; ascii translation of /Users/simon/Google Drive/amiga/w/sega/gfx/count.bb
Statement docount{vram.l,count.w}
	MOVE.l d0,a0:MULU #9*16,d1:LEA countdown(pc,d1),a1
	MOVEQ#15,d7:MOVE.l a0,a2:ADDQ#1,a1:MOVE.l
	MOVEQ#9,d6:MOVE.b(a1)+,d0:ADDQ#0,d0:MOVE d0,(a0)+
	AsmExit

countdown:									 ;9x16
	Dc.b 0,0,0,0,1,1,1,1,0,0,0
	Dc.b 0,0,1,1,1,1,1,1,1,1,0
	Dc.b 0,0,1,1,1,1,1,1,1,1,0
	Dc.b 0,1,1,1,1,0,0,1,1,1,1
	Dc.b 0,1,1,1,1,0,0,1,1,1,1
	Dc.b 0,1,1,1,1,0,0,1,1,1,1
	Dc.b 0,1,1,1,1,0,0,1,1,1,1
	Dc.b 0,1,1,1,1,0,0,1,1,1,1
	Dc.b 0,0,1,1,1,1,1,1,1,1,1
	Dc.b 0,0,1,1,1,1,1,1,1,1,1
	Dc.b 0,0,0,0,1,1,1,1,1,1,0
	Dc.b 0,0,0,0,0,0,1,1,1,1,0
	Dc.b 0,0,0,0,0,1,1,1,1,0,0
	Dc.b 0,0,0,0,0,1,1,1,1,0,0
	Dc.b 0,0,0,0,1,1,1,1,0,0,0
	Dc.b 0,0,0,1,1,1,1,0,0,0,0
	Dc.b 0,0,0,1,1,1,1,1,0,0,0
	Dc.b 0,0,1,1,1,1,1,1,1,0,0
	Dc.b 0,1,1,1,1,1,1,1,1,1,0
	Dc.b 0,1,1,1,1,0,1,1,1,1,0
	Dc.b 0,1,1,1,0,0,0,1,1,1,0
	Dc.b 0,1,1,1,0,0,0,1,1,1,0
	Dc.b 0,0,1,1,1,0,1,1,1,0,0
	Dc.b 0,1,1,1,1,1,1,1,1,1,0
	Dc.b 0,1,1,1,1,1,1,1,1,1,0
	Dc.b 1,1,1,1,1,0,1,1,1,1,1
	Dc.b 1,1,1,1,0,0,0,1,1,1,1
	Dc.b 1,1,1,1,0,0,0,1,1,1,1
	Dc.b 1,1,1,1,1,0,1,1,1,1,1
	Dc.b 0,1,1,1,1,1,1,1,1,1,0
	Dc.b 0,1,1,1,1,1,1,1,1,1,0
	Dc.b 0,0,0,1,1,1,1,1,0,0,0
	Dc.b 1,1,1,1,1,1,1,1,1,1,1
	Dc.b 1,1,1,1,1,1,1,1,1,1,0
	Dc.b 1,1,1,1,1,1,1,1,1,1,0
	Dc.b 1,1,1,1,1,1,1,1,1,1,0
	Dc.b 0,0,0,0,0,1,1,1,1,0,0
	Dc.b 0,0,0,0,0,1,1,1,1,0,0
	Dc.b 0,0,0,0,1,1,1,1,1,0,0
	Dc.b 0,0,0,0,1,1,1,1,0,0,0
	Dc.b 0,0,0,1,1,1,1,1,0,0,0
	Dc.b 0,0,0,1,1,1,1,1,0,0,0
	Dc.b 0,0,0,1,1,1,1,0,0,0,0
	Dc.b 0,0,1,1,1,1,1,0,0,0,0
	Dc.b 0,0,1,1,1,1,1,0,0,0,0
	Dc.b 0,0,1,1,1,1,0,0,0,0,0
	Dc.b 0,1,1,1,1,1,0,0,0,0,0
	Dc.b 0,1,1,1,1,1,0,0,0,0,0
	Dc.b 0,0,0,0,0,1,1,1,1,0,0
	Dc.b 0,0,0,0,1,1,1,1,0,0,0
	Dc.b 0,0,0,1,1,1,1,0,0,0,0
	Dc.b 0,0,0,1,1,1,1,0,0,0,0
	Dc.b 0,0,1,1,1,1,0,0,0,0,0
	Dc.b 0,0,1,1,1,1,1,1,0,0,0
	Dc.b 0,1,1,1,1,1,1,1,1,1,0
	Dc.b 0,1,1,1,1,1,1,1,1,1,0
	Dc.b 0,1,1,1,1,0,0,1,1,1,1
	Dc.b 0,1,1,1,1,0,0,1,1,1,1
	Dc.b 0,1,1,1,1,0,0,1,1,1,1
	Dc.b 0,1,1,1,1,0,0,1,1,1,1
	Dc.b 0,1,1,1,1,0,0,1,1,1,1
	Dc.b 0,0,1,1,1,1,1,1,1,1,0
	Dc.b 0,0,1,1,1,1,1,1,1,1,0
	Dc.b 0,0,0,0,1,1,1,1,0,0,0
	Dc.b 0,1,1,1,1,1,1,1,1,1,0
	Dc.b 0,1,1,1,1,1,1,1,1,1,0
	Dc.b 0,1,1,1,1,1,1,1,1,1,0
	Dc.b 0,1,1,1,1,0,0,0,0,0,0
	Dc.b 0,1,1,1,1,0,0,0,0,0,0
	Dc.b 0,1,1,1,1,0,0,0,0,0,0
	Dc.b 0,1,1,1,1,1,1,1,0,0,0
	Dc.b 0,1,1,1,1,1,1,1,1,1,0
	Dc.b 0,1,1,1,1,1,1,1,1,1,0
	Dc.b 0,0,0,0,0,0,1,1,1,1,1
	Dc.b 0,0,0,0,0,0,0,1,1,1,1
	Dc.b 1,0,0,0,0,0,0,1,1,1,1
	Dc.b 1,1,0,0,0,0,1,1,1,1,1
	Dc.b 1,1,1,1,1,1,1,1,1,1,0
	Dc.b 1,1,1,1,1,1,1,1,1,1,0
	Dc.b 0,1,1,1,1,1,1,1,0,0,0
	Dc.b 0,0,0,0,1,1,1,1,1,1,0
	Dc.b 0,0,0,0,1,1,1,1,1,1,0
	Dc.b 0,0,0,1,1,1,1,1,1,1,0
	Dc.b 0,0,0,1,1,1,1,1,1,1,0
	Dc.b 0,0,0,1,1,0,1,1,1,1,0
	Dc.b 0,0,1,1,1,0,1,1,1,1,0
	Dc.b 0,0,1,1,1,0,1,1,1,1,0
	Dc.b 0,1,1,1,0,0,1,1,1,1,0
	Dc.b 0,1,1,1,0,0,1,1,1,1,0
	Dc.b 0,1,1,1,0,0,1,1,1,1,0
	Dc.b 1,1,1,1,1,1,1,1,1,1,1
	Dc.b 1,1,1,1,1,1,1,1,1,1,1
	Dc.b 1,1,1,1,1,1,1,1,1,1,1
	Dc.b 0,0,0,0,0,0,1,1,1,1,0
	Dc.b 0,0,0,0,0,0,1,1,1,1,0
	Dc.b 0,0,0,0,0,0,1,1,1,1,0
	Dc.b 0,0,0,1,1,1,1,0,0,0,0
	Dc.b 0,1,1,1,1,1,1,1,1,0,0
	Dc.b 0,1,1,1,1,1,1,1,1,0,0
	Dc.b 1,1,1,1,0,0,1,1,1,1,0
	Dc.b 1,1,1,1,0,0,1,1,1,1,0
	Dc.b 0,0,0,0,0,0,1,1,1,1,0
	Dc.b 0,0,0,1,0,1,1,1,1,0,0
	Dc.b 0,0,0,1,1,1,1,1,0,0,0
	Dc.b 0,0,0,1,1,1,1,1,1,0,0
	Dc.b 0,0,0,0,0,0,1,1,1,1,0
	Dc.b 0,0,0,0,0,0,1,1,1,1,0
	Dc.b 1,1,1,1,0,0,1,1,1,1,0
	Dc.b 1,1,1,1,0,0,1,1,1,1,0
	Dc.b 0,1,1,1,1,1,1,1,1,0,0
	Dc.b 0,1,1,1,1,1,1,1,1,0,0
	Dc.b 0,0,0,1,1,1,1,0,0,0,0
	Dc.b 0,0,0,1,1,1,1,1,1,0,0
	Dc.b 0,1,1,1,1,1,1,1,1,1,0
	Dc.b 0,1,1,1,1,1,1,1,1,1,0
	Dc.b 1,1,1,1,1,0,1,1,1,1,1
	Dc.b 1,1,1,1,0,0,0,1,1,1,1
	Dc.b 0,0,0,0,0,0,0,1,1,1,1
	Dc.b 0,0,0,0,0,0,0,1,1,1,1
	Dc.b 0,0,0,0,0,0,1,1,1,1,1
	Dc.b 0,0,0,0,0,0,1,1,1,1,0
	Dc.b 0,0,0,0,0,1,1,1,1,1,0
	Dc.b 0,0,0,0,1,1,1,1,1,0,0
	Dc.b 0,0,0,1,1,1,1,1,0,0,0
	Dc.b 0,0,0,1,1,1,1,0,0,0,0
	Dc.b 0,0,1,1,1,1,1,1,1,1,1
	Dc.b 0,1,1,1,1,1,1,1,1,1,1
	Dc.b 1,1,1,1,1,1,1,1,1,1,1
	Dc.b 0,0,1,1,1,1,1,1,0,0,0
	Dc.b 0,0,1,1,1,1,1,1,0,0,0
	Dc.b 0,0,1,1,1,1,1,1,0,0,0
	Dc.b 0,0,1,1,1,1,1,1,0,0,0
	Dc.b 0,0,0,0,1,1,1,1,0,0,0
	Dc.b 0,0,0,0,1,1,1,1,0,0,0
	Dc.b 0,0,0,0,1,1,1,1,0,0,0
	Dc.b 0,0,0,0,1,1,1,1,0,0,0
	Dc.b 0,0,0,0,1,1,1,1,0,0,0
	Dc.b 0,0,0,0,1,1,1,1,0,0,0
	Dc.b 0,0,0,0,1,1,1,1,0,0,0
	Dc.b 0,0,0,0,1,1,1,1,0,0,0
	Dc.b 0,0,0,0,1,1,1,1,0,0,0
	Dc.b 0,0,0,0,1,1,1,1,0,0,0
	Dc.b 0,0,0,0,1,1,1,1,0,0,0
	Dc.b 0,0,0,0,1,1,1,1,0,0,0
	Dc.b 0,0,0,1,1,1,1,1,0,0,0
	Dc.b 0,0,1,1,1,1,1,1,1,0,0
	Dc.b 0,1,1,1,1,1,1,1,1,1,0
	Dc.b 0,1,1,1,1,0,1,1,1,1,0
	Dc.b 1,1,1,1,0,0,0,1,1,1,1
	Dc.b 1,1,1,1,0,0,0,1,1,1,1
	Dc.b 1,1,1,1,0,0,0,1,1,1,1
	Dc.b 1,1,1,1,0,0,0,1,1,1,1
	Dc.b 1,1,1,1,0,0,0,1,1,1,1
	Dc.b 1,1,1,1,0,0,0,1,1,1,1
	Dc.b 1,1,1,1,0,0,0,1,1,1,1
	Dc.b 1,1,1,1,0,0,0,1,1,1,1
	Dc.b 0,1,1,1,1,0,1,1,1,1,0
	Dc.b 0,1,1,1,1,1,1,1,1,1,0
	Dc.b 0,0,1,1,1,1,1,1,1,0,0
	Dc.b 0,0,0,1,1,1,1,1,0,0,0

End Statement

allocst 0,1
ScreensBitMap 0,0
LoadBitMap 0,"count.iff"

If ReadMem(0,"ram:tt")
	FileOutput 0
	For c=0 To 9
		For y=0 To 15
			Print "	dc.b "
			For x=0 To 10
				If Cls(x,y+c*17) Print "1" Else Print "0"
				If x<10 Then Print ","
			Next
			NPrint ""
		Next
	Next
EndIf

MouseWait
End

